Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Thu, 30 Mar 2017 15:30:26 GMT   27397
am 1;Department 4;pm 5;of 10;Rm 3;Computer 3;Management 1;Science 5;Seminar 2;and 12;Visualization 1;Engineering 3;Mining 1;HKUST 8;April 3;About 2;Tue 1;Welcome 1;Library 1;Us 4;Multi 1;Fact 1;Function 1;Sheet 1;Room 1;News 3;Register 1;Achievements 3;COMP 1;Events 3;Information 1;Quality 1;Wed 1;Assurance 1;LTC 1;Contact 2;Seminars 2;Directions 1;A 2;People 1;Universal 1;Faculty 3;Cache 1;Staff 1;Miss 1;Communication 1;Equation 1;Tutors 1;Memory 1;Postgraduate 3;Hierarchy 1;Students 4;by 4;Alumni 2;Y 1;Recruitment 2;Tay 1;Editor 1;Practitioner 1;in 7;Guide 1;Chief 1;MXNet 1;Appointment 1;Xingjian 1;Undergraduate 2;Shi 1;UG 3;Thesis 4;Programs 3;Defenses 2;Intranet 3;Proposal 1;PG 5;Denfence 2;CSE 6;Mr 2;Recruiting 1;Xiaodong 1;Admissions 3;GU 1;Student 2;Yi 1;Destinations 1;ZHANG 1;Research 4;Thu 1;Career 2;All 1;Internship 1;Videos 1;Opportunities 1;Last 1;Info 1;updated 1;for 3;Follow 1;Employers 1;Hong 2;Useful 1;Kong 2;Links 2;University 1;on 4;Clear 1;Service 1;Water 1;Facilities 1;Bay 1;Facility 1;Kowloon 1;Committee 1;Jobs 1;Policies 1;Privacy 1;Lab 2;Policy 1;Schedules 1;User 1;Guides 1;CS 1;System 1;WebMail 1;MyPortal 1;Programming 2;Team 1;Society 1;Association 1;Site 1;Map 1;Augmented 2;Vision 1;MSRA 1;Cup 1;advocates 1;application 1;AI 3;among 1;college 1;students 1;Professor 1;Samuel 1;Chanson 1;Scholarship 1;Awards 2;Academic 1;Year 1;Successfully 1;Held 1;the 12;First 2;Security 1;Forum 1;Accepted 1;Full 1;Time 1;Offers 1;at 2;Credit 1;Suisse 1;Cover 1;Stories 1;Big 5;Data 9;The 2;Transformation 1;It 1;Brings 1;Upon 1;Builds 1;Frameworks 1;to 7;Boost 1;Development 1;Mobile 1;Applications 1;Reality 1;Tsinghua 1;Contest 1;Awarded 1;Runner 1;up 1;Global 1;Hackathon 1;Competition 1;Prof 9;Fangzhen 1;LIN 1;Elected 1;as 1;AAAI 1;Fellow 1;Huamin 1;Qu 1;received 1;Distinguished 2;Collaborator 1;Award 3;Noah 1;s 3;Ark 1;Kathleen 1;Sucipto 1;FYT 3;student 2;Pan 2;Hui 1;has 1;her 1;paper 1;accepted 1;IEEE 2;INFOCOM 1;James 1;KWOK 1;former 1;PhD 5;graduate 1;Jiangchuan 1;LIU 1;elevated 1;fellow 1;Shing 1;chi 1;CHEUNG 1;Dr 1;HUI 1;elected 1;be 1;ACM 1;Scientists 1;Qiang 1;Yang 1;Recognized 1;SENG 1;Excellence 1;Li 1;CHEN 1;won 1;Microsoft 1;Asia 1;Fellowship 1;Albert 1;C 2;S 1;Chung 1;Qing 1;Chloe 1;Zhang 1;Wins 1;Best 1;Paper 1;MIAR 1;More 1;Spotlights 1;Establishment 1;Institute 2;BDI 2;Effective 1;February 1;Over 1;past 1;years 1;we 2;have 1;established 1;several 1;key 1;big 1;data 1;related 1;initiatives 1;These 1;includes 1;WeChat 1;Center 2;WHAT 1;LAB 1;Bio 1;Intelligence 1;BDBI 1;MSc 1;Program 1;Technology 3;BDT 1;With 1;establishment 1;wish 1;include 1;more 1;research 1;knowledge 1;transfer 1;educational 1;programs 1;under 1;umbrella 1;We 1;hope 1;play 1;a 1;major 1;role 1;development 1;this 1;region 1;world 1;Talks 1;Poster 1;Design 1;Workshop 1;FYP 2;March 4;Fri 4;
Child  http://my.ust.hk
Child  http://ihome.ust.hk/~su_csess/
Child  https://www.facebook.com/cseaa.hkust
Child  http://pgnews.ust.hk/feature-stories-part-2
Child  http://www.ust.hk/cover-stories/big-data-transformation-brings-upon/
Child  http://pathadvisor.ust.hk/interface.php?roomno=6568
Child  http://pg.ust.hk/admissions
Child  https://lbdb.ust.hk/ce/view.pl?action=details&eventid=2988&date=201704
Child  https://www.facebook.com/hkust/
